"country","code","population_size","world_bank_economies","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","sars_cov_2_binary"
"Georgia","GEO",3989000,"Upper middle income",0.16,37.737,"Does not meet sequencing target"
"Germany","DEU",83784000,"High income",1.62,569.418,"Meets sequencing target"
"Ghana","GHA",31073000,"Lower middle income",2.81,2.27,"Does not meet sequencing target"
"Gibraltar","GIB",NaN,"High income",0,0,"Does not meet sequencing target"
"Greece","GRC",10423000,"High income",0.22,88.358,"Does not meet sequencing target"
"Greenland","GRL",57000,"High income",0,0,"Does not meet sequencing target"
"Grenada","GRD",113000,"Upper middle income",0,0,"Does not meet sequencing target"
"Guatemala","GTM",17916000,"Upper middle income",0.25,7.431,"Does not meet sequencing target"
"Guinea","GIN",13133000,"Low income",4.98,2.049,"Does not meet sequencing target"
"Guinea-Bissau","GNB",1968000,"Low income",0,0,"Does not meet sequencing target"
