"name","code","population_size","date_tests_last_reported","rept_tests_within_last_6_months","days_since_tests_reported","cases_in_last_year_smoothed_truncated","tests_in_last_year_smoothed","tpr_year_smoothed_truncated","avg_daily_tests_per_1000_last_year_smoothed","cases_in_last_year","sequences_in_last_year","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","dx_testing_capacity","ngs_capacity","sequencing_capacity","sars_cov_2_sequencing","world_bank_economies","archetype","prev_test_rec","dx_testing_rec","old_archetype"
"South Africa","ZAF",59309000,"February 28, 2022",TRUE,0,2160078,14004874,0.154237588999373,0.646942585580927,2142063,22957,1.07,38.235,"Has not demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has demonstrated sequencing capacity","Upper middle income","Strengthen","Reliable testing capacity","Test - Increase diagnostic testing capacity","Strengthen"
"South Korea","KOR",51269000,"October 31, 2021",TRUE,120,277675,9262562,0.0299782068935139,0.728491687424772,3183418,23673,0.74,46.142,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Strengthen","High Income*","Sustain - Sustain diagnostic testing capacity","High Income*"
"South Sudan","SSD",11194000,"February 14, 2022",TRUE,14,9542,232031,0.041123815352259,0.0567894738130261,9047,66,0.73,0.58,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","Low income","Strengthen","Reliable testing capacity","Sustain - Sustain diagnostic testing capacity","Connect"
"Spain","ESP",46755000,"November 15, 2021",TRUE,105,1961756,30235283,0.0648830044025055,2.45883976541416,7788971,82756,1.06,177.036,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Strengthen","High Income*","Sustain - Sustain diagnostic testing capacity","High Income*"
"Sri Lanka","LKA",21413000,"May 30, 2021",FALSE,274,101638,338059,0.300651661396383,0.16795275488841,562940,2833,0.5,13.178,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Has demonstrated sequencing capacity","Lower middle income","Strengthen","Reliable testing capacity","Insufficient testing data","Strengthen"
"Saint Martin","MAF",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","High income","Connect","High Income*","Insufficient testing data","High Income*"
"Sudan","SDN",43849000,"October 27, 2021",TRUE,124,10203,345823,0.0295035321537318,0.0323224560890597,31111,80,0.26,0.178,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Low income","Connect","Unreliable testing capacity","Sustain - Sustain diagnostic testing capacity","Test"
"Suriname","SUR",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,69287,810,1.17,136.871,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","Upper middle income","Strengthen","Reliable testing capacity","Insufficient testing data","Leverage"
"Sweden","SWE",10099000,"May 10, 2021",FALSE,294,366216,3416913,0.107177443499439,4.57218536488761,1783833,122075,6.84,1201.507,"Insufficient testing data",2,"4+ NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Strengthen","High Income*","Insufficient testing data","High Income*"
"Switzerland","CHE",8655000,"February 28, 2022",TRUE,0,2201983,14025329,0.157000452538404,4.43969484738412,2247019,99312,4.42,1139.488,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Strengthen","High Income*","Sustain - Sustain diagnostic testing capacity","High Income*"
"Syria","SYR",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,38987,54,0.14,0.295,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Low income","Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Taiwan","TWN",23817000,"February 27, 2022",TRUE,1,19351,11111740,0.00174149143158497,1.27820982019865,19534,78,0.4,0.327,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has not demonstrated sequencing capacity","High income","Leverage","High Income*","Sustain - Sustain diagnostic testing capacity","High Income*"
"Tajikistan","TJK",9538000,"March 30, 2020",FALSE,700,0,0,NaN,NaN,4072,0,0,0,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Low income","Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Tanzania","TZA",59734000,"February 15, 2022",TRUE,13,33105,337542,0.0980766837904616,0.0154815114129261,33111,2,0.01,0.003,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Lower middle income","Connect","Reliable testing capacity","Sustain - Sustain diagnostic testing capacity","Connect"
"Thailand","THA",69800000,"May 22, 2021",FALSE,282,100383,3384068,0.0296634110189275,0.563748250816286,2865976,14022,0.49,20.046,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Upper middle income","Leverage","Reliable testing capacity","Insufficient testing data","Strengthen"
"The Bahamas","BHS",393000,"February 28, 2022",TRUE,0,24680,157447,0.156751160708048,1.09761232528147,24616,105,0.43,26.454,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","High income","Connect","High Income*","Sustain - Sustain diagnostic testing capacity","High Income*"
"The Gambia","GMB",2417000,"February 18, 2022",TRUE,10,7267,98377,0.0738688921190929,0.111512630284344,7227,626,8.66,25.172,"Has demonstrated testing capacity",1,"1-3 NGS facilities or equivalent","Has demonstrated sequencing capacity","Low income","Strengthen","Reliable testing capacity","Sustain - Sustain diagnostic testing capacity","Strengthen"
"Togo","TGO",8279000,"February 28, 2022",TRUE,0,30140,455107,0.0662261841720738,0.150606171415713,29897,215,0.72,2.536,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","Low income","Strengthen","Unreliable testing capacity","Sustain - Sustain diagnostic testing capacity","Test"
"Tonga","TON",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,355,0,0,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Upper middle income","Connect","Reliable testing capacity","Insufficient testing data","Connect"
"Trinidad and Tobago","TTO",1399000,"July 02, 2021",FALSE,241,25416,137676,0.184607338969755,0.774884197373827,120054,2263,1.88,161.254,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Strengthen","High Income*","Insufficient testing data","High Income*"
"Tunisia","TUN",11819000,"February 28, 2022",TRUE,0,762760,3350574,0.227650545846771,0.776686250488243,764953,490,0.06,4.105,"Has not demonstrated testing capacity",1,"1-3 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Lower middle income","Leverage","Reliable testing capacity","Test - Increase diagnostic testing capacity","Leverage"
"Turkey","TUR",84339000,"September 24, 2021",TRUE,157,4311931,51389208,0.0839073254446731,2.88775950408667,11387868,83755,0.74,98.486,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has demonstrated sequencing capacity","Upper middle income","Strengthen","Reliable testing capacity","Sustain - Sustain diagnostic testing capacity","Strengthen"
"Turkmenistan","TKM",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Upper middle income","Connect","Reliable testing capacity","Insufficient testing data","Connect"
"Turks and Caicos Islands","TCA",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,3753,53,1.41,135.114,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Strengthen","High Income*","Insufficient testing data","High Income*"
"Tuvalu","TUV",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Upper middle income","Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Uganda","UGA",45741000,"February 28, 2022",TRUE,0,122930,1574186,0.0780911531420048,0.094288239351225,122950,572,0.47,1.214,"Has demonstrated testing capacity",1,"1-3 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Low income","Leverage","Reliable testing capacity","Sustain - Sustain diagnostic testing capacity","Strengthen"
"Ukraine","UKR",43734000,"February 18, 2022",TRUE,10,3507951,12479338,0.281100728259784,0.797056890143128,3644990,473,0.01,1.088,"Has not demonstrated testing capacity",1,"1-3 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Lower middle income","Leverage","Reliable testing capacity","Test - Increase diagnostic testing capacity","Leverage"
"United Arab Emirates","ARE",9890000,"February 28, 2022",TRUE,0,496058,106320909,0.00466566740884429,29.4529991550895,488449,23,0,0.23,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has not demonstrated sequencing capacity","High income","Leverage","High Income*","Sustain - Sustain diagnostic testing capacity","High Income*"
"United Kingdom","GBR",67886000,"February 15, 2022",TRUE,13,14376073,378425045,0.0379892218814429,15.7025902579843,13908814,1869557,13.44,2741,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Strengthen","High Income*","Sustain - Sustain diagnostic testing capacity","High Income*"
"United States of America","USA",331003000,"February 28, 2022",TRUE,0,50307306,517182426,0.0972718782985097,4.28074112145406,50290830,2404981,4.78,722.401,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has demonstrated sequencing capacity","High income","Strengthen","High Income*","Sustain - Sustain diagnostic testing capacity","High Income*"
"Uruguay","URY",3474000,"February 28, 2022",TRUE,0,778638,4685990,0.166162966630317,3.69554656509018,784468,331,0.04,9.497,"Has demonstrated testing capacity",2,"4+ NGS facilities or equivalent","Has not demonstrated sequencing capacity","High income","Leverage","High Income*","Sustain - Sustain diagnostic testing capacity","High Income*"
"Uzbekistan","UZB",33469000,"July 14, 2020",FALSE,594,0,0,NaN,NaN,156479,56,0.04,0.165,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Lower middle income","Connect","Reliable testing capacity","Insufficient testing data","Connect"
"Vanuatu","VUT",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,18,1,5.56,0.318,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity","Lower middle income","Strengthen","Reliable testing capacity","Insufficient testing data","Connect"
"Venezuela","VEN",28436000,"May 30, 2021",FALSE,274,94965,305235,0.311120939603912,0.114192602724146,376008,228,0.06,0.794,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Upper middle income","Leverage","Reliable testing capacity","Insufficient testing data","Leverage"
"Vietnam","VNM",97339000,"May 08, 2021",FALSE,296,863,412735,0.00209093001562746,0.0588914058656402,3441037,2602,0.08,2.651,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Lower middle income","Leverage","Reliable testing capacity","Insufficient testing data","Strengthen"
"U.S. Virgin Islands","VIR",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","High income","Connect","High Income*","Insufficient testing data","High Income*"
"Yemen","YEM",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,9486,0,0,0,"Insufficient testing data",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Low income","Connect","Reliable testing capacity","Insufficient testing data","Connect"
"Zambia","ZMB",18384000,"February 28, 2022",TRUE,0,235345,2193256,0.107303935336322,0.32685599151138,234216,560,0.24,2.96,"Has demonstrated testing capacity",1,"1-3 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Lower middle income","Leverage","Reliable testing capacity","Sustain - Sustain diagnostic testing capacity","Strengthen"
"Zimbabwe","ZWE",14863000,"February 28, 2022",TRUE,0,199294,1686358,0.118180125453789,0.310849687419067,200291,372,0.19,2.465,"Has demonstrated testing capacity",0,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity","Lower middle income","Connect","Reliable testing capacity","Sustain - Sustain diagnostic testing capacity","Leverage"
"British Indian Ocean Territory","IOT",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Cook Islands","COK",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,2,0,0,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Falkland Islands","FLK",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,56,0,0,0,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"French Southern and Antarctic Lands","ATF",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Guernsey","GGY",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Insufficient data",NaN,"Insufficient data","Unreliable testing capacity","Insufficient testing data","Test"
"Heard Island and McDonald Islands","HMD",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Jersey","JEY",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Montserrat","MSR",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,144,14,9.72,281.068,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity",NaN,"Strengthen","Unreliable testing capacity","Insufficient testing data","Test"
"Niue","NIU",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Norfolk Island","NFK",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Pitcairn Islands","PCN",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Saint Helena","SHN",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Insufficient data",NaN,"Insufficient data","Unreliable testing capacity","Insufficient testing data","Test"
"Saint Pierre and Miquelon","SPM",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,1046,0,0,0,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Saint-Barthélemy","BLM",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"South Georgia and the South Sandwich Islands","SGS",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Wallis and Futuna","WLF",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,445,10,2.25,90.139,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity",NaN,"Strengthen","Unreliable testing capacity","Insufficient testing data","Test"
"Anguilla","AIA",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,2537,68,2.68,449.587,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has demonstrated sequencing capacity",NaN,"Strengthen","Unreliable testing capacity","Insufficient testing data","Test"
"Vatican City","VAT",NaN,"No tests reported",NaN,NaN,NaN,NaN,NaN,NaN,2,0,0,0,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
"Western Sahara","ESH",597000,"October 13, 2021",TRUE,138,0,3762,0,0.027397858859515,NaN,NaN,NaN,NaN,"Insufficient testing data",NaN,"0 NGS facilities or equivalent","Has not demonstrated sequencing capacity",NaN,"Connect","Unreliable testing capacity","Insufficient testing data","Test"
